;Cluster;Wochentag;Ankunftszeit;Nummer;Pausentyp;Kapazitaet;Max_Leistung;SOC;Pausenlaenge;Ladesäule;Zeit_DateTime;Ankunftszeit_total;LoadStatus
1056;2;6;1305;797;Nachtlader;960;1000;0,2716268619748968;540;NCS;2021-01-06 21:45:00;8505;1
1060;2;6;1370;801;Nachtlader;840;1000;0,1374786436215611;540;NCS;2021-01-06 22:50:00;8570;1
1061;2;7;5;802;Nachtlader;720;1000;0,243747923570706;540;NCS;2021-01-07 00:05:00;8645;1
1069;2;7;1075;810;Nachtlader;960;1000;0,2225102600300439;540;NCS;2021-01-07 17:55:00;9715;1
1071;2;7;1190;812;Nachtlader;960;1000;0,1990725602110767;540;NCS;2021-01-07 19:50:00;9830;1
1072;2;7;1245;813;Nachtlader;720;1000;0,1872506511478561;540;NCS;2021-01-07 20:45:00;9885;1
263;2;1;515;4;Schnelllader;960;1000;0,3729017061708936;45;HPC;2021-01-01 08:35:00;515;1
264;2;1;545;5;Schnelllader;840;1000;0,4011354718769892;45;HPC;2021-01-01 09:05:00;545;1
267;2;1;570;8;Schnelllader;720;1000;0,4348133890219998;45;HPC;2021-01-01 09:30:00;570;1
268;2;1;570;9;Schnelllader;960;1000;0,4596539756964106;45;HPC;2021-01-01 09:30:00;570;1
270;2;1;600;11;Schnelllader;960;1000;0,4819920940798355;45;HPC;2021-01-01 10:00:00;600;1
271;2;1;600;12;Schnelllader;840;1000;0,4871055233390021;45;HPC;2021-01-01 10:00:00;600;1
272;2;1;625;13;Schnelllader;600;1000;0,4849832170746379;45;HPC;2021-01-01 10:25:00;625;1
276;2;1;645;17;Schnelllader;960;1000;0,4930935951795825;45;HPC;2021-01-01 10:45:00;645;1
277;2;1;645;18;Schnelllader;600;1000;0,499403728369621;45;HPC;2021-01-01 10:45:00;645;1
278;2;1;645;19;Schnelllader;960;1000;0,5094474707641605;45;HPC;2021-01-01 10:45:00;645;1
279;2;1;650;20;Schnelllader;960;1000;0,4009248247454047;45;HPC;2021-01-01 10:50:00;650;1
280;2;1;655;21;Schnelllader;960;1000;0,4338459664033594;45;HPC;2021-01-01 10:55:00;655;1
282;2;1;660;23;Schnelllader;960;1000;0,498082389184992;45;HPC;2021-01-01 11:00:00;660;1
284;2;1;665;25;Schnelllader;840;1000;0,4954901122667257;45;HPC;2021-01-01 11:05:00;665;1
285;2;1;665;26;Schnelllader;840;1000;0,4221801894756716;45;HPC;2021-01-01 11:05:00;665;1
286;2;1;675;27;Schnelllader;960;1000;0,3696295460522026;45;HPC;2021-01-01 11:15:00;675;1
288;2;1;680;29;Schnelllader;960;1000;0,499592236790045;45;HPC;2021-01-01 11:20:00;680;1
289;2;1;690;30;Schnelllader;720;1000;0,4411785487197457;45;HPC;2021-01-01 11:30:00;690;1
291;2;1;695;32;Schnelllader;720;1000;0,4498533863711318;45;HPC;2021-01-01 11:35:00;695;1
292;2;1;695;33;Schnelllader;840;1000;0,4692204635348399;45;HPC;2021-01-01 11:35:00;695;1
293;2;1;710;34;Schnelllader;840;1000;0,4299999086478031;45;HPC;2021-01-01 11:50:00;710;1
294;2;1;710;35;Schnelllader;960;1000;0,4120356005031587;45;HPC;2021-01-01 11:50:00;710;1
297;2;1;725;38;Schnelllader;840;1000;0,4866906613924313;45;HPC;2021-01-01 12:05:00;725;1
298;2;1;725;39;Schnelllader;960;1000;0,4102809280593794;45;HPC;2021-01-01 12:05:00;725;1
299;2;1;725;40;Schnelllader;960;1000;0,4818792390753061;45;HPC;2021-01-01 12:05:00;725;1
301;2;1;740;42;Schnelllader;960;1000;0,4179782752874018;45;HPC;2021-01-01 12:20:00;740;1
303;2;1;755;44;Schnelllader;960;1000;0,4335533543057522;45;HPC;2021-01-01 12:35:00;755;1
304;2;1;760;45;Schnelllader;960;1000;0,3565906403792455;45;HPC;2021-01-01 12:40:00;760;1
306;2;1;785;47;Schnelllader;840;1000;0,3839835410565675;45;HPC;2021-01-01 13:05:00;785;1
308;2;1;795;49;Schnelllader;840;1000;0,3848791205875845;45;HPC;2021-01-01 13:15:00;795;1
309;2;1;800;50;Schnelllader;960;1000;0,3684011607288265;45;HPC;2021-01-01 13:20:00;800;1
310;2;1;800;51;Schnelllader;960;1000;0,3719751240607817;45;HPC;2021-01-01 13:20:00;800;1
311;2;1;805;52;Schnelllader;960;1000;0,385009436170396;45;HPC;2021-01-01 13:25:00;805;1
312;2;1;810;53;Schnelllader;840;1000;0,4561691802136199;45;HPC;2021-01-01 13:30:00;810;1
313;2;1;810;54;Schnelllader;960;1000;0,357471400455414;45;HPC;2021-01-01 13:30:00;810;1
314;2;1;815;55;Schnelllader;960;1000;0,450334342215395;45;HPC;2021-01-01 13:35:00;815;1
319;2;1;870;60;Schnelllader;960;1000;0,3940804792855472;45;HPC;2021-01-01 14:30:00;870;1
321;2;1;895;62;Schnelllader;960;1000;0,4372135397025792;45;HPC;2021-01-01 14:55:00;895;1
333;2;1;965;74;Schnelllader;960;1000;0,3499033720867306;45;HPC;2021-01-01 16:05:00;965;1
342;2;1;1030;83;Schnelllader;840;1000;0,3989659478649516;45;HPC;2021-01-01 17:10:00;1030;1
347;2;1;1060;88;Schnelllader;960;1000;0,3730391303130639;45;HPC;2021-01-01 17:40:00;1060;1
352;2;1;1100;93;Schnelllader;840;1000;0,3788734029538029;45;HPC;2021-01-01 18:20:00;1100;1
353;2;1;1100;94;Schnelllader;960;1000;0,3533122295722899;45;HPC;2021-01-01 18:20:00;1100;1
371;2;1;1210;112;Schnelllader;960;1000;0,358016693839859;45;HPC;2021-01-01 20:10:00;1210;1
406;2;2;385;147;Schnelllader;960;1000;0,5825623570846478;45;HPC;2021-01-02 06:25:00;1825;1
407;2;2;420;148;Schnelllader;840;1000;0,447317165980054;45;HPC;2021-01-02 07:00:00;1860;1
409;2;2;535;150;Schnelllader;960;1000;0,3893555971367092;45;HPC;2021-01-02 08:55:00;1975;1
410;2;2;560;151;Schnelllader;960;1000;0,530442449248738;45;HPC;2021-01-02 09:20:00;2000;1
414;2;2;570;155;Schnelllader;720;1000;0,4876804030131281;45;HPC;2021-01-02 09:30:00;2010;1
415;2;2;575;156;Schnelllader;960;1000;0,4351013894515658;45;HPC;2021-01-02 09:35:00;2015;1
416;2;2;585;157;Schnelllader;960;1000;0,5316348368442635;45;HPC;2021-01-02 09:45:00;2025;1
417;2;2;600;158;Schnelllader;840;1000;0,4483942803828797;45;HPC;2021-01-02 10:00:00;2040;1
418;2;2;610;159;Schnelllader;720;1000;0,4652998604149426;45;HPC;2021-01-02 10:10:00;2050;1
420;2;2;620;161;Schnelllader;960;1000;0,4609204236450253;45;HPC;2021-01-02 10:20:00;2060;1
421;2;2;625;162;Schnelllader;720;1000;0,4522860499087273;45;HPC;2021-01-02 10:25:00;2065;1
422;2;2;625;163;Schnelllader;960;1000;0,4565690609206072;45;HPC;2021-01-02 10:25:00;2065;1
427;2;2;640;168;Schnelllader;960;1000;0,514764209015709;45;HPC;2021-01-02 10:40:00;2080;1
428;2;2;645;169;Schnelllader;840;1000;0,4329081696523116;45;HPC;2021-01-02 10:45:00;2085;1
429;2;2;650;170;Schnelllader;600;1000;0,5153260245917693;45;HPC;2021-01-02 10:50:00;2090;1
430;2;2;655;171;Schnelllader;720;1000;0,4909567133184403;45;HPC;2021-01-02 10:55:00;2095;1
431;2;2;675;172;Schnelllader;960;1000;0,4470456484862583;45;HPC;2021-01-02 11:15:00;2115;1
432;2;2;675;173;Schnelllader;960;1000;0,4456864866649835;45;HPC;2021-01-02 11:15:00;2115;1
434;2;2;690;175;Schnelllader;960;1000;0,3494209408050166;45;HPC;2021-01-02 11:30:00;2130;1
435;2;2;690;176;Schnelllader;720;1000;0,501079018808328;45;HPC;2021-01-02 11:30:00;2130;1
437;2;2;695;178;Schnelllader;720;1000;0,5027325186534293;45;HPC;2021-01-02 11:35:00;2135;1
439;2;2;700;180;Schnelllader;840;1000;0,496585375047516;45;HPC;2021-01-02 11:40:00;2140;1
440;2;2;710;181;Schnelllader;960;1000;0,491372712450082;45;HPC;2021-01-02 11:50:00;2150;1
441;2;2;740;182;Schnelllader;960;1000;0,3942469617376785;45;HPC;2021-01-02 12:20:00;2180;1
442;2;2;745;183;Schnelllader;840;1000;0,4249186771127169;45;HPC;2021-01-02 12:25:00;2185;1
444;2;2;765;185;Schnelllader;840;1000;0,4043901702869855;45;HPC;2021-01-02 12:45:00;2205;1
445;2;2;780;186;Schnelllader;840;1000;0,454266729914365;45;HPC;2021-01-02 13:00:00;2220;1
447;2;2;790;188;Schnelllader;720;1000;0,4726824644670575;45;HPC;2021-01-02 13:10:00;2230;1
448;2;2;795;189;Schnelllader;840;1000;0,4164934413379724;45;HPC;2021-01-02 13:15:00;2235;1
450;2;2;815;191;Schnelllader;960;1000;0,3620774048659351;45;HPC;2021-01-02 13:35:00;2255;1
453;2;2;820;194;Schnelllader;720;1000;0,4591231840335198;45;HPC;2021-01-02 13:40:00;2260;1
457;2;2;850;198;Schnelllader;960;1000;0,4556386855829443;45;HPC;2021-01-02 14:10:00;2290;1
458;2;2;855;199;Schnelllader;960;1000;0,4294340897938394;45;HPC;2021-01-02 14:15:00;2295;1
460;2;2;860;201;Schnelllader;840;1000;0,3792041096238607;45;HPC;2021-01-02 14:20:00;2300;1
461;2;2;865;202;Schnelllader;960;1000;0,4324846476163321;45;HPC;2021-01-02 14:25:00;2305;1
462;2;2;865;203;Schnelllader;840;1000;0,3911728515092209;45;HPC;2021-01-02 14:25:00;2305;1
463;2;2;870;204;Schnelllader;960;1000;0,3799694480402428;45;HPC;2021-01-02 14:30:00;2310;1
469;2;2;900;210;Schnelllader;960;1000;0,3695810185586889;45;HPC;2021-01-02 15:00:00;2340;1
471;2;2;915;212;Schnelllader;960;1000;0,4072595539924987;45;HPC;2021-01-02 15:15:00;2355;1
472;2;2;920;213;Schnelllader;840;1000;0,3862403556544527;45;HPC;2021-01-02 15:20:00;2360;1
477;2;2;950;218;Schnelllader;960;1000;0,4076542561026517;45;HPC;2021-01-02 15:50:00;2390;1
481;2;2;985;222;Schnelllader;960;1000;0,3835074581952352;45;HPC;2021-01-02 16:25:00;2425;1
482;2;2;1000;223;Schnelllader;960;1000;0,3666226044830561;45;HPC;2021-01-02 16:40:00;2440;1
504;2;2;1080;245;Schnelllader;960;1000;0,3579456166139584;45;HPC;2021-01-02 18:00:00;2520;1
526;2;2;1185;267;Schnelllader;960;1000;0,3571228438948046;45;HPC;2021-01-02 19:45:00;2625;1
571;2;3;570;312;Schnelllader;960;1000;0,4895467565462464;45;HPC;2021-01-03 09:30:00;3450;1
572;2;3;575;313;Schnelllader;960;1000;0,5193523984270847;45;HPC;2021-01-03 09:35:00;3455;1
573;2;3;590;314;Schnelllader;960;1000;0,4185586638148322;45;HPC;2021-01-03 09:50:00;3470;1
574;2;3;595;315;Schnelllader;720;1000;0,4895523172136879;45;HPC;2021-01-03 09:55:00;3475;1
575;2;3;595;316;Schnelllader;840;1000;0,5323732634339534;45;HPC;2021-01-03 09:55:00;3475;1
576;2;3;600;317;Schnelllader;960;1000;0,4295142387346768;45;HPC;2021-01-03 10:00:00;3480;1
577;2;3;600;318;Schnelllader;600;1000;0,5132874906688822;45;HPC;2021-01-03 10:00:00;3480;1
580;2;3;615;321;Schnelllader;600;1000;0,4710646776125364;45;HPC;2021-01-03 10:15:00;3495;1
581;2;3;620;322;Schnelllader;960;1000;0,4240482274043556;45;HPC;2021-01-03 10:20:00;3500;1
582;2;3;625;323;Schnelllader;840;1000;0,4531652629380412;45;HPC;2021-01-03 10:25:00;3505;1
583;2;3;625;324;Schnelllader;840;1000;0,4634322683388263;45;HPC;2021-01-03 10:25:00;3505;1
585;2;3;635;326;Schnelllader;960;1000;0,4041809779392576;45;HPC;2021-01-03 10:35:00;3515;1
587;2;3;645;328;Schnelllader;960;1000;0,4696750172058092;45;HPC;2021-01-03 10:45:00;3525;1
589;2;3;650;330;Schnelllader;840;1000;0,3791208430980429;45;HPC;2021-01-03 10:50:00;3530;1
592;2;3;665;333;Schnelllader;960;1000;0,3862470883304577;45;HPC;2021-01-03 11:05:00;3545;1
593;2;3;670;334;Schnelllader;960;1000;0,3834769137371479;45;HPC;2021-01-03 11:10:00;3550;1
595;2;3;695;336;Schnelllader;600;1000;0,5005747509820108;45;HPC;2021-01-03 11:35:00;3575;1
596;2;3;700;337;Schnelllader;960;1000;0,4550083857492557;45;HPC;2021-01-03 11:40:00;3580;1
598;2;3;710;339;Schnelllader;960;1000;0,4662098820360124;45;HPC;2021-01-03 11:50:00;3590;1
599;2;3;710;340;Schnelllader;960;1000;0,4048157532477631;45;HPC;2021-01-03 11:50:00;3590;1
601;2;3;725;342;Schnelllader;960;1000;0,4508446295676267;45;HPC;2021-01-03 12:05:00;3605;1
602;2;3;735;343;Schnelllader;840;1000;0,3954283725680488;45;HPC;2021-01-03 12:15:00;3615;1
603;2;3;745;344;Schnelllader;720;1000;0,4388714154775599;45;HPC;2021-01-03 12:25:00;3625;1
605;2;3;755;346;Schnelllader;720;1000;0,47421672806521;45;HPC;2021-01-03 12:35:00;3635;1
606;2;3;760;347;Schnelllader;840;1000;0,4421307062362364;45;HPC;2021-01-03 12:40:00;3640;1
611;2;3;785;352;Schnelllader;960;1000;0,3945744542454373;45;HPC;2021-01-03 13:05:00;3665;1
612;2;3;790;353;Schnelllader;960;1000;0,3613243681697248;45;HPC;2021-01-03 13:10:00;3670;1
613;2;3;800;354;Schnelllader;720;1000;0,4360141937398319;45;HPC;2021-01-03 13:20:00;3680;1
615;2;3;815;356;Schnelllader;960;1000;0,3990354729416465;45;HPC;2021-01-03 13:35:00;3695;1
618;2;3;860;359;Schnelllader;960;1000;0,3876651051810454;45;HPC;2021-01-03 14:20:00;3740;1
621;2;3;885;362;Schnelllader;960;1000;0,3882455558416706;45;HPC;2021-01-03 14:45:00;3765;1
628;2;3;915;369;Schnelllader;960;1000;0,4369644322306439;45;HPC;2021-01-03 15:15:00;3795;1
639;2;3;980;380;Schnelllader;840;1000;0,4142151675489415;45;HPC;2021-01-03 16:20:00;3860;1
644;2;3;1005;385;Schnelllader;960;1000;0,3708243074086316;45;HPC;2021-01-03 16:45:00;3885;1
730;2;4;515;471;Schnelllader;720;1000;0,4495535930929011;45;HPC;2021-01-04 08:35:00;4835;1
731;2;4;535;472;Schnelllader;960;1000;0,5427620714148051;45;HPC;2021-01-04 08:55:00;4855;1
732;2;4;555;473;Schnelllader;840;1000;0,44569102358209;45;HPC;2021-01-04 09:15:00;4875;1
734;2;4;575;475;Schnelllader;840;1000;0,4341092074973653;45;HPC;2021-01-04 09:35:00;4895;1
735;2;4;580;476;Schnelllader;840;1000;0,485580824153386;45;HPC;2021-01-04 09:40:00;4900;1
736;2;4;580;477;Schnelllader;960;1000;0,3622006590247491;45;HPC;2021-01-04 09:40:00;4900;1
737;2;4;590;478;Schnelllader;960;1000;0,3863214440667443;45;HPC;2021-01-04 09:50:00;4910;1
739;2;4;605;480;Schnelllader;840;1000;0,4125257789790464;45;HPC;2021-01-04 10:05:00;4925;1
740;2;4;630;481;Schnelllader;840;1000;0,413011108761285;45;HPC;2021-01-04 10:30:00;4950;1
741;2;4;630;482;Schnelllader;960;1000;0,3926446285603384;45;HPC;2021-01-04 10:30:00;4950;1
742;2;4;635;483;Schnelllader;840;1000;0,4059895580374951;45;HPC;2021-01-04 10:35:00;4955;1
743;2;4;640;484;Schnelllader;960;1000;0,478901958854977;45;HPC;2021-01-04 10:40:00;4960;1
745;2;4;645;486;Schnelllader;960;1000;0,4082087498404406;45;HPC;2021-01-04 10:45:00;4965;1
747;2;4;675;488;Schnelllader;840;1000;0,4633596382755395;45;HPC;2021-01-04 11:15:00;4995;1
748;2;4;680;489;Schnelllader;840;1000;0,5072071932311184;45;HPC;2021-01-04 11:20:00;5000;1
750;2;4;685;491;Schnelllader;840;1000;0,5010057694331027;45;HPC;2021-01-04 11:25:00;5005;1
753;2;4;715;494;Schnelllader;960;1000;0,4714683353598241;45;HPC;2021-01-04 11:55:00;5035;1
754;2;4;725;495;Schnelllader;840;1000;0,3942000987595206;45;HPC;2021-01-04 12:05:00;5045;1
755;2;4;730;496;Schnelllader;960;1000;0,4614789329717694;45;HPC;2021-01-04 12:10:00;5050;1
756;2;4;735;497;Schnelllader;960;1000;0,4589580768442589;45;HPC;2021-01-04 12:15:00;5055;1
757;2;4;735;498;Schnelllader;960;1000;0,4718807344617363;45;HPC;2021-01-04 12:15:00;5055;1
758;2;4;750;499;Schnelllader;960;1000;0,3864082116224165;45;HPC;2021-01-04 12:30:00;5070;1
759;2;4;755;500;Schnelllader;720;1000;0,4491171359159626;45;HPC;2021-01-04 12:35:00;5075;1
760;2;4;755;501;Schnelllader;840;1000;0,4344346975098896;45;HPC;2021-01-04 12:35:00;5075;1
761;2;4;755;502;Schnelllader;840;1000;0,396881521469517;45;HPC;2021-01-04 12:35:00;5075;1
765;2;4;770;506;Schnelllader;960;1000;0,4031321582417076;45;HPC;2021-01-04 12:50:00;5090;1
766;2;4;775;507;Schnelllader;960;1000;0,4032148333600466;45;HPC;2021-01-04 12:55:00;5095;1
775;2;4;830;516;Schnelllader;960;1000;0,3890179157437508;45;HPC;2021-01-04 13:50:00;5150;1
776;2;4;865;517;Schnelllader;840;1000;0,3882448519090945;45;HPC;2021-01-04 14:25:00;5185;1
789;2;4;955;530;Schnelllader;960;1000;0,3731267546171032;45;HPC;2021-01-04 15:55:00;5275;1
794;2;4;965;535;Schnelllader;960;1000;0,3785187832353119;45;HPC;2021-01-04 16:05:00;5285;1
827;2;4;1175;568;Schnelllader;960;1000;0,3678026326420929;45;HPC;2021-01-04 19:35:00;5495;1
886;2;5;475;627;Schnelllader;720;1000;0,4931843580458326;45;HPC;2021-01-05 07:55:00;6235;1
888;2;5;495;629;Schnelllader;960;1000;0,4542190318907008;45;HPC;2021-01-05 08:15:00;6255;1
889;2;5;550;630;Schnelllader;960;1000;0,5257121209349678;45;HPC;2021-01-05 09:10:00;6310;1
893;2;5;585;634;Schnelllader;960;1000;0,4082100931801957;45;HPC;2021-01-05 09:45:00;6345;1
894;2;5;590;635;Schnelllader;840;1000;0,4883135257035836;45;HPC;2021-01-05 09:50:00;6350;1
896;2;5;600;637;Schnelllader;600;1000;0,5201569041006215;45;HPC;2021-01-05 10:00:00;6360;1
897;2;5;605;638;Schnelllader;960;1000;0,3855407630095784;45;HPC;2021-01-05 10:05:00;6365;1
898;2;5;620;639;Schnelllader;960;1000;0,4121404041972867;45;HPC;2021-01-05 10:20:00;6380;1
899;2;5;625;640;Schnelllader;840;1000;0,4813647726689871;45;HPC;2021-01-05 10:25:00;6385;1
900;2;5;625;641;Schnelllader;960;1000;0,4261915815469863;45;HPC;2021-01-05 10:25:00;6385;1
902;2;5;645;643;Schnelllader;720;1000;0,4438827283131993;45;HPC;2021-01-05 10:45:00;6405;1
903;2;5;645;644;Schnelllader;840;1000;0,5109868242113541;45;HPC;2021-01-05 10:45:00;6405;1
904;2;5;680;645;Schnelllader;840;1000;0,383341434172959;45;HPC;2021-01-05 11:20:00;6440;1
905;2;5;680;646;Schnelllader;960;1000;0,4451626400620088;45;HPC;2021-01-05 11:20:00;6440;1
907;2;5;685;648;Schnelllader;960;1000;0,4350727377743374;45;HPC;2021-01-05 11:25:00;6445;1
909;2;5;695;650;Schnelllader;840;1000;0,4055207142309415;45;HPC;2021-01-05 11:35:00;6455;1
910;2;5;695;651;Schnelllader;960;1000;0,4975253951026399;45;HPC;2021-01-05 11:35:00;6455;1
912;2;5;705;653;Schnelllader;840;1000;0,4696960451484389;45;HPC;2021-01-05 11:45:00;6465;1
914;2;5;705;655;Schnelllader;960;1000;0,3716384416988421;45;HPC;2021-01-05 11:45:00;6465;1
915;2;5;720;656;Schnelllader;960;1000;0,3923976536315873;45;HPC;2021-01-05 12:00:00;6480;1
919;2;5;740;660;Schnelllader;720;1000;0,4624084179202967;45;HPC;2021-01-05 12:20:00;6500;1
920;2;5;750;661;Schnelllader;960;1000;0,428723611494759;45;HPC;2021-01-05 12:30:00;6510;1
921;2;5;765;662;Schnelllader;960;1000;0,4433098171717559;45;HPC;2021-01-05 12:45:00;6525;1
922;2;5;765;663;Schnelllader;840;1000;0,4646188605066502;45;HPC;2021-01-05 12:45:00;6525;1
925;2;5;775;666;Schnelllader;960;1000;0,361491637245896;45;HPC;2021-01-05 12:55:00;6535;1
927;2;5;795;668;Schnelllader;960;1000;0,4200413766565235;45;HPC;2021-01-05 13:15:00;6555;1
928;2;5;800;669;Schnelllader;840;1000;0,3821875356824187;45;HPC;2021-01-05 13:20:00;6560;1
929;2;5;805;670;Schnelllader;840;1000;0,4367757162015837;45;HPC;2021-01-05 13:25:00;6565;1
931;2;5;840;672;Schnelllader;960;1000;0,374115428406459;45;HPC;2021-01-05 14:00:00;6600;1
933;2;5;855;674;Schnelllader;960;1000;0,3601079704292205;45;HPC;2021-01-05 14:15:00;6615;1
936;2;5;885;677;Schnelllader;960;1000;0,403955250751465;45;HPC;2021-01-05 14:45:00;6645;1
937;2;5;890;678;Schnelllader;960;1000;0,3863084534917906;45;HPC;2021-01-05 14:50:00;6650;1
939;2;5;910;680;Schnelllader;960;1000;0,4377536700506412;45;HPC;2021-01-05 15:10:00;6670;1
947;2;5;1015;688;Schnelllader;840;1000;0,4106388887632715;45;HPC;2021-01-05 16:55:00;6775;1
1009;2;6;605;750;Schnelllader;600;1000;0,5208846441691132;45;HPC;2021-01-06 10:05:00;7805;1
1010;2;6;610;751;Schnelllader;960;1000;0,5194981420353575;45;HPC;2021-01-06 10:10:00;7810;1
1011;2;6;620;752;Schnelllader;840;1000;0,4462089174300763;45;HPC;2021-01-06 10:20:00;7820;1
1012;2;6;620;753;Schnelllader;840;1000;0,4760768699352463;45;HPC;2021-01-06 10:20:00;7820;1
1014;2;6;665;755;Schnelllader;840;1000;0,5079353090819488;45;HPC;2021-01-06 11:05:00;7865;1
1015;2;6;670;756;Schnelllader;960;1000;0,4468920996050057;45;HPC;2021-01-06 11:10:00;7870;1
1016;2;6;675;757;Schnelllader;960;1000;0,4285171742218804;45;HPC;2021-01-06 11:15:00;7875;1
1021;2;6;710;762;Schnelllader;840;1000;0,4207336565405406;45;HPC;2021-01-06 11:50:00;7910;1
1023;2;6;780;764;Schnelllader;600;1000;0,4704897165388607;45;HPC;2021-01-06 13:00:00;7980;1
1024;2;6;800;765;Schnelllader;720;1000;0,4235769969669212;45;HPC;2021-01-06 13:20:00;8000;1
1025;2;6;810;766;Schnelllader;720;1000;0,4233879596726636;45;HPC;2021-01-06 13:30:00;8010;1
1030;2;6;980;771;Schnelllader;960;1000;0,3531376493791871;45;HPC;2021-01-06 16:20:00;8180;1
1062;2;7;670;803;Schnelllader;840;1000;0,4841633542336309;45;HPC;2021-01-07 11:10:00;9310;1
1063;2;7;735;804;Schnelllader;960;1000;0,4769576887746518;45;HPC;2021-01-07 12:15:00;9375;1
1064;2;7;745;805;Schnelllader;960;1000;0,3622849897586109;45;HPC;2021-01-07 12:25:00;9385;1
1065;2;7;765;806;Schnelllader;840;1000;0,4515111195812163;45;HPC;2021-01-07 12:45:00;9405;1
1067;2;7;825;808;Schnelllader;960;1000;0,3911093510030849;45;HPC;2021-01-07 13:45:00;9465;1
265;2;1;550;6;Schnelllader;840;1000;0,377230519473238;45;MCS;2021-01-01 09:10:00;550;1
266;2;1;555;7;Schnelllader;720;1000;0,3808870870179595;45;MCS;2021-01-01 09:15:00;555;1
269;2;1;580;10;Schnelllader;720;1000;0,3411747869466827;45;MCS;2021-01-01 09:40:00;580;1
273;2;1;625;14;Schnelllader;960;1000;0,3400275563471617;45;MCS;2021-01-01 10:25:00;625;1
274;2;1;635;15;Schnelllader;720;1000;0,3375906403258418;45;MCS;2021-01-01 10:35:00;635;1
275;2;1;645;16;Schnelllader;840;1000;0,3546773973012446;45;MCS;2021-01-01 10:45:00;645;0
281;2;1;660;22;Schnelllader;840;1000;0,3696614653038738;45;MCS;2021-01-01 11:00:00;660;1
283;2;1;660;24;Schnelllader;600;1000;0,4628067232852741;45;MCS;2021-01-01 11:00:00;660;0
287;2;1;680;28;Schnelllader;960;1000;0,3158366270122569;45;MCS;2021-01-01 11:20:00;680;1
290;2;1;690;31;Schnelllader;960;1000;0,3288948226262789;45;MCS;2021-01-01 11:30:00;690;1
295;2;1;720;36;Schnelllader;840;1000;0,3695345432929898;45;MCS;2021-01-01 12:00:00;720;1
296;2;1;720;37;Schnelllader;840;1000;0,357661624091198;45;MCS;2021-01-01 12:00:00;720;0
300;2;1;735;41;Schnelllader;600;1000;0,4020982584750674;45;MCS;2021-01-01 12:15:00;735;1
302;2;1;755;43;Schnelllader;960;1000;0,3404846866862585;45;MCS;2021-01-01 12:35:00;755;1
305;2;1;770;46;Schnelllader;960;1000;0,3027164146653268;45;MCS;2021-01-01 12:50:00;770;1
307;2;1;795;48;Schnelllader;960;1000;0,2883523277644062;45;MCS;2021-01-01 13:15:00;795;1
315;2;1;815;56;Schnelllader;960;1000;0,3486653294319363;45;MCS;2021-01-01 13:35:00;815;0
316;2;1;835;57;Schnelllader;960;1000;0,288847609168151;45;MCS;2021-01-01 13:55:00;835;1
317;2;1;835;58;Schnelllader;960;1000;0,3111209645879964;45;MCS;2021-01-01 13:55:00;835;1
318;2;1;865;59;Schnelllader;720;1000;0,3020418883639204;45;MCS;2021-01-01 14:25:00;865;1
320;2;1;895;61;Schnelllader;840;1000;0,3375525493876456;45;MCS;2021-01-01 14:55:00;895;1
322;2;1;910;63;Schnelllader;960;1000;0,2955598117813905;45;MCS;2021-01-01 15:10:00;910;1
324;2;1;925;65;Schnelllader;840;1000;0,2720480491861425;45;MCS;2021-01-01 15:25:00;925;1
326;2;1;940;67;Schnelllader;720;1000;0,3581430092765711;45;MCS;2021-01-01 15:40:00;940;0
327;2;1;945;68;Schnelllader;840;1000;0,361852857583906;45;MCS;2021-01-01 15:45:00;945;1
329;2;1;955;70;Schnelllader;840;1000;0,2862127281645752;45;MCS;2021-01-01 15:55:00;955;0
331;2;1;960;72;Schnelllader;720;1000;0,24148516269685;45;MCS;2021-01-01 16:00:00;960;1
332;2;1;960;73;Schnelllader;840;1000;0,2980487781633921;45;MCS;2021-01-01 16:00:00;960;0
334;2;1;970;75;Schnelllader;600;1000;0,2774698219362642;45;MCS;2021-01-01 16:10:00;970;0
335;2;1;980;76;Schnelllader;840;1000;0,229222036764168;45;MCS;2021-01-01 16:20:00;980;1
336;2;1;985;77;Schnelllader;960;1000;0,2707918949507267;45;MCS;2021-01-01 16:25:00;985;0
338;2;1;1000;79;Schnelllader;840;1000;0,2715775370866404;45;MCS;2021-01-01 16:40:00;1000;1
339;2;1;1020;80;Schnelllader;720;1000;0,2620365562093453;45;MCS;2021-01-01 17:00:00;1020;1
340;2;1;1025;81;Schnelllader;960;1000;0,2184191985006967;45;MCS;2021-01-01 17:05:00;1025;0
341;2;1;1030;82;Schnelllader;600;1000;0,2472071933739502;45;MCS;2021-01-01 17:10:00;1030;1
346;2;1;1060;87;Schnelllader;960;1000;0,2576290274459926;45;MCS;2021-01-01 17:40:00;1060;1
358;2;1;1160;99;Schnelllader;840;1000;0,1761264046009205;45;MCS;2021-01-01 19:20:00;1160;1
361;2;1;1180;102;Schnelllader;960;1000;0,2490367059236909;45;MCS;2021-01-01 19:40:00;1180;1
362;2;1;1180;103;Schnelllader;960;1000;0,2108842543521206;45;MCS;2021-01-01 19:40:00;1180;0
364;2;1;1185;105;Schnelllader;960;1000;0,1931325362406533;45;MCS;2021-01-01 19:45:00;1185;1
365;2;1;1185;106;Schnelllader;720;1000;0,3650804361407104;45;MCS;2021-01-01 19:45:00;1185;0
