Zeit_Tag;Leistung_Total;Leistung_NCS;Leistung_HPC;Leistung_MCS
0;0,0;0,0;0,0;0,0
5;0,0;0,0;0,0;0,0
10;8,3;8,3;0,0;0,0
15;16,7;16,7;0,0;0,0
20;25,0;25,0;0,0;0,0
25;33,3;33,3;0,0;0,0
30;41,7;41,7;0,0;0,0
35;50,0;50,0;0,0;0,0
40;66,7;66,7;0,0;0,0
45;83,3;83,3;0,0;0,0
50;108,3;108,3;0,0;0,0
55;133,3;133,3;0,0;0,0
60;156,9;156,9;0,0;0,0
65;173,6;173,6;0,0;0,0
70;190,2;190,2;0,0;0,0
75;206,9;206,9;0,0;0,0
80;223,6;223,6;0,0;0,0
85;240,2;240,2;0,0;0,0
90;256,9;256,9;0,0;0,0
95;273,6;273,6;0,0;0,0
100;290,2;290,2;0,0;0,0
105;306,9;306,9;0,0;0,0
110;323,6;323,6;0,0;0,0
115;340,2;340,2;0,0;0,0
120;356,9;356,9;0,0;0,0
125;365,8;365,8;0,0;0,0
130;374,1;374,1;0,0;0,0
135;382,5;382,5;0,0;0,0
140;390,8;390,8;0,0;0,0
145;399,1;399,1;0,0;0,0
150;407,5;407,5;0,0;0,0
155;415,8;415,8;0,0;0,0
160;424,1;424,1;0,0;0,0
165;427,0;427,0;0,0;0,0
170;427,0;427,0;0,0;0,0
175;427,0;427,0;0,0;0,0
180;427,0;427,0;0,0;0,0
185;427,0;427,0;0,0;0,0
190;427,0;427,0;0,0;0,0
195;427,0;427,0;0,0;0,0
200;427,0;427,0;0,0;0,0
205;427,0;427,0;0,0;0,0
210;427,0;427,0;0,0;0,0
215;427,0;427,0;0,0;0,0
220;427,0;427,0;0,0;0,0
225;427,0;427,0;0,0;0,0
230;427,0;427,0;0,0;0,0
235;427,0;427,0;0,0;0,0
240;427,0;427,0;0,0;0,0
245;427,0;427,0;0,0;0,0
250;427,0;427,0;0,0;0,0
255;427,0;427,0;0,0;0,0
260;427,0;427,0;0,0;0,0
265;427,0;427,0;0,0;0,0
270;427,0;427,0;0,0;0,0
275;427,0;427,0;0,0;0,0
280;427,0;427,0;0,0;0,0
285;427,0;427,0;0,0;0,0
290;427,0;427,0;0,0;0,0
295;427,0;427,0;0,0;0,0
300;427,0;427,0;0,0;0,0
305;427,0;427,0;0,0;0,0
310;427,0;427,0;0,0;0,0
315;427,0;427,0;0,0;0,0
320;427,0;427,0;0,0;0,0
325;427,0;427,0;0,0;0,0
330;427,0;427,0;0,0;0,0
335;427,0;427,0;0,0;0,0
340;427,0;427,0;0,0;0,0
345;427,0;427,0;0,0;0,0
350;427,0;427,0;0,0;0,0
355;427,0;427,0;0,0;0,0
360;427,0;427,0;0,0;0,0
365;427,0;427,0;0,0;0,0
370;427,0;427,0;0,0;0,0
375;427,0;427,0;0,0;0,0
380;427,0;427,0;0,0;0,0
385;427,0;427,0;0,0;0,0
390;427,0;427,0;0,0;0,0
395;427,0;427,0;0,0;0,0
400;427,0;427,0;0,0;0,0
405;427,0;427,0;0,0;0,0
410;427,0;427,0;0,0;0,0
415;427,0;427,0;0,0;0,0
420;427,0;427,0;0,0;0,0
425;427,0;427,0;0,0;0,0
430;426,5;426,5;0,0;0,0
435;418,1;418,1;0,0;0,0
440;409,8;409,8;0,0;0,0
445;401,5;401,5;0,0;0,0
450;393,1;393,1;0,0;0,0
455;384,8;384,8;0,0;0,0
460;376,5;376,5;0,0;0,0
465;368,1;368,1;0,0;0,0
470;356,9;356,9;0,0;0,0
475;340,2;340,2;0,0;0,0
480;323,6;323,6;0,0;0,0
485;306,9;306,9;0,0;0,0
490;290,2;290,2;0,0;0,0
495;273,6;273,6;0,0;0,0
500;256,9;256,9;0,0;0,0
505;240,2;240,2;0,0;0,0
510;223,6;223,6;0,0;0,0
515;229,8;206,9;22,9;0,0
520;213,1;190,2;22,9;0,0
525;196,5;173,6;22,9;0,0
530;179,8;156,9;22,9;0,0
535;163,1;140,2;22,9;0,0
540;146,5;123,6;22,9;0,0
545;149,7;106,9;42,7;0,0
550;224,7;98,6;42,7;83,3
555;353,2;83,3;19,9;250,0
560;503,2;66,7;19,9;416,7
565;582,6;50,0;19,9;512,7
570;646,4;33,3;63,0;550,1
575;646,2;16,7;92,2;537,4
580;629,7;8,3;121,3;500,0
585;536,8;0,0;120,1;416,7
590;453,5;0,0;120,1;333,3
595;417,4;0,0;101,5;316,0
600;446,6;0,0;130,6;316,0
605;409,8;0,0;159,8;250,0
610;341,7;0,0;175,0;166,7
615;292,1;0,0;208,7;83,3
620;208,7;0,0;208,7;0,0
625;268,2;0,0;184,9;83,3
630;293,2;0,0;126,6;166,7
635;401,6;0,0;68,2;333,3
640;447,7;0,0;9,9;437,8
645;607,9;0,0;86,8;521,2
650;742,8;0,0;174,3;568,5
655;767,6;0,0;282,4;485,2
660;807,6;0,0;390,9;416,7
665;824,9;0,0;491,6;333,3
670;841,4;0,0;508,1;333,3
675;796,9;0,0;527,8;269,1
680;862,7;0,0;510,3;352,4
685;806,4;0,0;389,7;416,7
690;838,3;0,0;338,3;500,0
695;878,3;0,0;334,0;544,4
700;840,8;0,0;296,4;544,4
705;759,5;0,0;227,6;531,9
710;705,3;0,0;256,8;448,5
715;585,3;0,0;252,0;333,3
720;474,9;0,0;224,9;250,0
725;543,7;0,0;293,7;250,0
730;583,5;0,0;333,5;250,0
735;690,8;0,0;338,3;352,5
740;834,6;0,0;398,8;435,9
745;883,8;0,0;383,8;500,0
750;758,3;0,0;299,9;458,3
755;739,3;0,0;270,3;469,0
760;635,9;0,0;219,2;416,7
765;571,2;0,0;154,5;416,7
770;584,1;0,0;146,7;437,4
775;554,9;0,0;117,5;437,4
780;588,3;0,0;88,3;500,0
785;544,7;0,0;71,0;473,7
790;432,2;0,0;41,8;390,3
795;352,2;0,0;18,9;333,3
800;385,5;0,0;52,2;333,3
805;414,7;0,0;81,4;333,3
810;444,7;0,0;124,0;320,8
815;503,1;0,0;182,3;320,8
820;469,2;0,0;219,2;250,0
825;409,6;0,0;242,9;166,7
830;336,0;0,0;252,6;83,3
835;413,1;0,0;246,4;166,7
840;516,4;0,0;183,1;333,3
845;595,6;0,0;95,6;500,0
850;648,4;0,0;29,2;619,2
855;619,2;0,0;-0,0;619,2
860;500,0;0,0;-0,0;500,0
865;416,7;0,0;-0,0;416,7
870;362,5;0,0;29,2;333,3
875;293,2;0,0;43,2;250,0
880;376,6;0,0;43,2;333,3
885;376,6;0,0;43,2;333,3
890;293,2;0,0;43,2;250,0
895;322,4;0,0;72,4;250,0
900;351,6;0,0;101,6;250,0
905;363,8;0,0;113,8;250,0
910;464,0;0,0;84,6;379,4
915;547,3;0,0;84,6;462,7
920;593,0;8,3;84,6;500,0
925;638,9;16,7;58,3;563,9
930;618,0;25,0;29,2;563,9
935;541,7;41,7;-0,0;500,0
940;558,3;58,3;-0,0;500,0
945;575,0;75,0;-0,0;500,0
950;516,7;100,0;-0,0;416,7
955;550,0;133,3;-0,0;416,7
960;609,0;166,7;-0,0;442,3
965;643,1;200,0;0,8;442,3
970;734,1;233,3;0,8;500,0
975;767,5;266,7;0,8;500,0
980;800,8;300,0;0,8;500,0
985;759,1;341,7;0,8;416,7
990;800,8;383,3;0,8;416,7
995;842,5;425,0;0,8;416,7
1000;884,1;466,7;0,8;416,7
1005;925,0;508,3;-0,0;416,7
1010;966,7;550,0;-0,0;416,7
1015;1008,3;591,7;-0,0;416,7
1020;1050,0;633,3;-0,0;416,7
1025;1091,7;675,0;-0,0;416,7
1030;1243,0;725,0;18,0;500,0
1035;1376,4;775,0;18,0;583,3
1040;1443,0;841,7;18,0;583,3
1045;1508,0;908,3;18,0;581,7
1050;1493,0;975,0;18,0;500,0
1055;1393,0;1041,7;18,0;333,3
1060;1399,4;1108,3;41,0;250,0
1065;1466,0;1175,0;41,0;250,0
1070;1531,4;1258,3;23,0;250,0
1075;1698,0;1341,7;23,0;333,3
1080;1781,4;1425,0;23,0;333,3
1085;1781,4;1508,3;23,0;250,0
1090;1789,7;1600,0;23,0;166,7
1095;1806,4;1700,0;23,0;83,3
1100;1798,7;1793,5;5,2;-0,0
1105;1890,4;1885,1;5,2;-0,0
1110;1979,1;1973,9;5,2;-0,0
1115;2062,5;2057,2;5,2;-0,0
1120;2148,6;2143,4;5,2;-0,0
1125;2248,6;2243,4;5,2;-0,0
1130;2356,9;2351,7;5,2;-0,0
1135;2465,3;2460,0;5,2;-0,0
1140;2568,4;2568,4;-0,0;-0,0
1145;2668,5;2668,5;-0,0;-0,0
1150;2768,5;2768,5;-0,0;-0,0
1155;2868,5;2868,5;-0,0;-0,0
1160;3051,9;2968,5;-0,0;83,3
1165;3236,4;3069,7;-0,0;166,7
1170;3411,4;3161,4;-0,0;250,0
1175;3571,8;3253,4;-0,0;318,3
1180;3755,1;3353,4;-0,0;401,7
1185;3953,4;3453,4;-0,0;500,0
1190;4145,1;3561,8;-0,0;583,3
1195;4336,8;3670,1;-0,0;666,7
1200;4445,1;3778,4;-0,0;666,7
1205;4464,1;3880,8;-0,0;583,3
1210;4406,1;3980,8;8,6;416,7
1215;4343,3;4084,7;8,6;250,0
1220;4276,7;4184,7;8,6;83,3
1225;4376,7;4284,7;8,6;83,3
1230;4651,7;4393,1;8,6;250,0
1235;4924,1;4498,8;8,6;416,7
1240;5262,4;4607,1;8,6;646,7
1245;5534,1;4715,5;8,6;810,0
1250;5670,4;4840,5;-0,0;830,0
1255;5699,9;4971,0;-0,0;728,9
1260;5667,6;5105,4;-0,0;562,2
1265;5567,2;5233,9;-0,0;333,3
1270;5523,3;5356,7;-0,0;166,7
1275;5642,7;5476,1;-0,0;166,7
1280;5752,2;5585,5;-0,0;166,7
1285;5943,9;5693,9;-0,0;250,0
1290;6099,3;5802,0;-0,0;297,2
1295;6189,0;5891,8;-0,0;297,2
1300;6225,1;5975,1;-0,0;250,0
1305;6230,5;6063,8;-0,0;166,7
1310;6238,8;6155,5;-0,0;83,3
1315;6242,2;6242,2;-0,0;-0,0
1320;6321,1;6321,1;-0,0;-0,0
1325;6396,1;6396,1;-0,0;-0,0
1330;6471,1;6471,1;-0,0;-0,0
1335;6548,3;6548,3;-0,0;-0,0
1340;6630,3;6630,3;-0,0;-0,0
1345;6720,2;6720,2;-0,0;-0,0
1350;6803,5;6803,5;-0,0;-0,0
1355;6881,7;6881,7;-0,0;-0,0
1360;6956,7;6956,7;-0,0;-0,0
1365;7031,7;7031,7;-0,0;-0,0
1370;7097,4;7097,4;-0,0;-0,0
1375;7157,6;7157,6;-0,0;-0,0
1380;7197,9;7197,9;-0,0;-0,0
1385;7247,9;7247,9;-0,0;-0,0
1390;7281,2;7281,2;-0,0;-0,0
1395;7313,4;7313,4;-0,0;-0,0
1400;7346,8;7346,8;-0,0;-0,0
1405;7367,5;7367,5;-0,0;-0,0
1410;7380,8;7380,8;-0,0;-0,0
1415;7384,2;7384,2;-0,0;-0,0
1420;7467,4;7384,1;-0,0;83,3
1425;7625,7;7375,7;-0,0;250,0
1430;7784,1;7367,4;-0,0;416,7
1435;7937,2;7359,1;-0,0;578,1
1440;7995,5;7350,7;-0,0;644,8
1445;7909,1;7342,4;-0,0;566,7
1450;7737,3;7320,7;-0,0;416,7
1455;7545,7;7295,7;-0,0;250,0
1460;7362,3;7279,0;-0,0;83,3
1465;7258,1;7258,1;-0,0;-0,0
1470;7233,1;7233,1;-0,0;-0,0
1475;7216,4;7216,4;-0,0;-0,0
1480;7208,1;7208,1;-0,0;-0,0
1485;7203,0;7203,0;-0,0;-0,0
1490;7203,0;7203,0;-0,0;-0,0
1495;7211,4;7211,4;-0,0;-0,0
1500;7219,3;7219,3;-0,0;-0,0
1505;7219,3;7219,3;-0,0;-0,0
1510;7219,3;7219,3;-0,0;-0,0
1515;7206,2;7206,2;-0,0;-0,0
1520;7179,0;7179,0;-0,0;-0,0
1525;7145,6;7145,6;-0,0;-0,0
1530;7109,1;7109,1;-0,0;-0,0
1535;7067,5;7067,5;-0,0;-0,0
1540;7025,8;7025,8;-0,0;-0,0
1545;6976,7;6976,7;-0,0;-0,0
1550;6918,4;6918,4;-0,0;-0,0
1555;6860,1;6860,1;-0,0;-0,0
1560;6801,7;6801,7;-0,0;-0,0
1565;6743,4;6743,4;-0,0;-0,0
1570;6693,4;6693,4;-0,0;-0,0
1575;6642,5;6642,5;-0,0;-0,0
1580;6590,9;6590,9;-0,0;-0,0
1585;6530,7;6530,7;-0,0;-0,0
1590;6461,7;6461,7;-0,0;-0,0
1595;6382,7;6382,7;-0,0;-0,0
1600;6299,4;6299,4;-0,0;-0,0
1605;6215,0;6215,0;-0,0;-0,0
1610;6135,9;6135,9;-0,0;-0,0
1615;6052,6;6052,6;-0,0;-0,0
1620;5969,2;5969,2;-0,0;-0,0
1625;5894,2;5894,2;-0,0;-0,0
1630;5811,8;5811,8;-0,0;-0,0
1635;5730,0;5730,0;-0,0;-0,0
1640;5637,5;5637,5;-0,0;-0,0
1645;5537,5;5537,5;-0,0;-0,0
1650;5437,1;5437,1;-0,0;-0,0
1655;5328,8;5328,8;-0,0;-0,0
1660;5228,8;5228,8;-0,0;-0,0
1665;5142,7;5142,7;-0,0;-0,0
1670;5059,4;5059,4;-0,0;-0,0
1675;4976,0;4976,0;-0,0;-0,0
1680;4889,4;4889,4;-0,0;-0,0
1685;4792,2;4792,2;-0,0;-0,0
1690;4692,2;4692,2;-0,0;-0,0
1695;4592,2;4592,2;-0,0;-0,0
1700;4492,2;4492,2;-0,0;-0,0
1705;4400,5;4400,5;-0,0;-0,0
1710;4297,4;4297,4;-0,0;-0,0
1715;4197,4;4197,4;-0,0;-0,0
1720;4105,7;4105,7;-0,0;-0,0
1725;4006,8;4006,8;-0,0;-0,0
1730;3901,5;3901,5;-0,0;-0,0
1735;3793,1;3793,1;-0,0;-0,0
1740;3681,6;3681,6;-0,0;-0,0
1745;3564,9;3564,9;-0,0;-0,0
1750;3446,0;3446,0;-0,0;-0,0
1755;3329,3;3329,3;-0,0;-0,0
1760;3212,6;3212,6;-0,0;-0,0
1765;3092,8;3092,8;-0,0;-0,0
1770;2976,1;2976,1;-0,0;-0,0
1775;2859,4;2859,4;-0,0;-0,0
1780;2751,1;2751,1;-0,0;-0,0
1785;2642,8;2642,8;-0,0;-0,0
1790;2551,1;2551,1;-0,0;-0,0
1795;2466,5;2466,5;-0,0;-0,0
1800;2391,5;2391,5;-0,0;-0,0
1805;2316,5;2316,5;-0,0;-0,0
1810;2238,8;2238,8;-0,0;-0,0
1815;2155,6;2155,6;-0,0;-0,0
1820;2072,3;2072,3;-0,0;-0,0
1825;2018,1;1988,9;29,2;-0,0
1830;1944,0;1905,6;38,3;-0,0
1835;1860,6;1822,3;38,3;-0,0
1840;1773,2;1734,8;38,3;-0,0
1845;1689,8;1651,5;38,3;-0,0
1850;1614,8;1576,5;38,3;-0,0
1855;1539,8;1501,5;38,3;-0,0
1860;1483,5;1425,2;58,3;-0,0
1865;1400,2;1341,9;58,3;-0,0
1870;1313,8;1255,1;58,6;-0,0
1875;1230,4;1171,8;58,6;-0,0
1880;1155,4;1096,8;58,6;-0,0
1885;1097,1;1038,5;58,6;-0,0
1890;1038,5;980,1;58,3;-0,0
1895;951,0;921,8;29,2;-0,0
1900;863,5;863,5;-0,0;-0,0
1905;805,1;805,1;-0,0;-0,0
1910;746,8;746,8;-0,0;-0,0
1915;696,8;696,8;-0,0;-0,0
1920;646,8;646,8;-0,0;-0,0
1925;613,5;613,5;-0,0;-0,0
1930;580,1;580,1;-0,0;-0,0
1935;546,8;546,8;-0,0;-0,0
1940;521,8;521,8;-0,0;-0,0
1945;496,8;496,8;-0,0;-0,0
1950;555,1;471,8;-0,0;83,3
1955;613,5;446,8;-0,0;166,7
1960;680,1;430,1;-0,0;250,0
1965;680,8;413,5;-0,0;267,4
1970;664,2;396,8;-0,0;267,4
1975;659,3;380,1;29,2;250,0
1980;568,8;363,5;38,7;166,7
1985;468,8;346,8;38,7;83,3
1990;368,8;330,1;38,7;-0,0
1995;352,1;313,5;38,7;-0,0
2000;531,3;296,8;67,8;166,7
2005;793,8;280,1;97,0;416,7
2010;1069,1;263,5;145,8;659,8
2015;1243,3;246,8;169,6;826,9
2020;1288,3;233,3;198,7;856,2
2025;1255,6;225,0;251,3;779,3
2030;1051,3;216,7;251,3;583,3
2035;792,7;208,3;251,0;333,3
2040;534,4;200,0;251,0;83,3
2045;424,7;191,7;233,1;-0,0
2050;471,8;183,3;205,1;83,3
2055;495,5;175,0;153,8;166,7
2060;570,5;166,7;153,8;250,0
2065;637,8;158,3;209,5;270,0
2070;769,9;150,0;266,6;353,3
2075;844,8;141,7;286,5;416,7
2080;935,6;133,3;302,2;500,0
2085;998,7;125,0;333,9;539,8
2090;990,9;116,7;334,5;539,8
2095;963,0;108,3;321,3;533,4
2100;838,2;100,0;288,2;450,1
2105;641,5;91,7;216,5;333,3
2110;437,4;83,3;187,4;166,7
2115;374,9;75,0;216,5;83,3
2120;295,0;66,7;228,3;-0,0
2125;399,2;58,3;257,5;83,3
2130;545,5;50,0;245,5;250,0
2135;733,0;41,7;274,7;416,7
2140;999,6;33,3;324,5;641,7
2145;1109,5;25,0;299,9;784,6
2150;1126,1;16,7;299,9;809,5
2155;984,6;8,3;283,3;693,0
2160;835,5;-0,0;309,1;526,4
2165;625,3;-0,0;292,0;333,3
2170;370,8;-0,0;204,2;166,7
2175;200,0;-0,0;116,7;83,3
2180;87,5;-0,0;87,5;-0,0
2185;101,7;-0,0;101,7;-0,0
2190;83,2;-0,0;83,2;-0,0
2195;83,2;-0,0;83,2;-0,0
2200;166,5;-0,0;83,2;83,3
2205;272,5;-0,0;105,8;166,7
2210;355,8;-0,0;105,8;250,0
2215;394,0;-0,0;91,6;302,4
2220;466,7;-0,0;80,9;385,7
2225;497,6;-0,0;80,9;416,7
2230;532,9;-0,0;116,2;416,7
2235;516,9;-0,0;157,5;359,4
2240;437,1;-0,0;161,1;276,1
2245;471,8;-0,0;138,5;333,3
2250;465,7;-0,0;132,3;333,3
2255;532,3;-0,0;115,6;416,7
2260;615,6;-0,0;115,6;500,0
2265;689,2;-0,0;105,9;583,3
2270;593,4;-0,0;73,1;520,3
2275;564,2;-0,0;44,0;520,3
2280;544,0;-0,0;44,0;500,0
2285;460,6;-0,0;44,0;416,7
2290;472,5;-0,0;73,1;399,4
2295;516,1;-0,0;116,7;399,4
2300;563,9;-0,0;147,3;416,7
2305;638,2;-0,0;221,6;416,7
2310;704,9;8,3;279,9;416,7
2315;720,7;16,7;287,3;416,7
2320;699,8;25,0;258,2;416,7
2325;660,2;33,3;210,2;416,7
2330;649,2;41,7;151,8;455,7
2335;606,6;50,0;100,9;455,7
2340;648,4;58,3;90,0;500,0
2345;615,5;66,7;48,9;500,0
2350;594,7;75,0;19,7;500,0
2355;548,9;83,3;48,9;416,7
2360;589,0;91,7;82,9;414,5
2365;577,6;100,0;82,9;394,7
2370;511,0;116,7;82,9;311,4
2375;549,6;133,3;82,9;333,3
2380;546,5;150,0;63,2;333,3
2385;646,5;166,7;63,2;416,7
2390;757,3;191,7;65,7;500,0
2395;863,6;216,7;63,6;583,3
2400;835,3;241,7;56,2;537,4
2405;785,3;275,0;56,2;454,1
2410;697,9;308,3;56,2;333,3
2415;647,9;341,7;56,2;250,0
2420;681,2;375,0;56,2;250,0
2425;716,7;408,3;58,3;250,0
2430;743,3;441,7;33,1;268,6
